[17:43:15] Syringe 0.7.3.0 yr
[17:43:15] ==================

[17:43:15] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD -Include -Inheritance"
[17:43:15] WinMain: Trying to load executable file "gamemd.exe"...

[17:43:15] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[17:43:15] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[17:43:15] 	exe = gamemd.exe
[17:43:15] 	pImLoadLibrary = 0x007E1220
[17:43:15] 	pImGetProcAddress = 0x007E1250
[17:43:15] 	pcEntryPoint = 0x007CD80F
[17:43:15] 	dwExeSize = 0x00497110
[17:43:15] 	dwExeCRC = 0x54CC0A13
[17:43:15] 	dwTimestamp = 0x3BDF544E

[17:43:15] WinMain: SyringeDebugger::FindDLLs();

[17:43:15] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[17:43:15] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[17:43:15] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0p1." (0)
[17:43:15] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5.dll"
[17:43:15] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[17:43:15] SyringeDebugger::FindDLLs: Done (2684 hooks added).

[17:43:15] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD -Include -Inheritance");

[17:43:15] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD -Include -Inheritance"
[17:43:15] SyringeDebugger::Run: Allocating 0x580 bytes...
[17:43:15] SyringeDebugger::Run: pAlloc = 0x001D0000
[17:43:15] SyringeDebugger::Run: Writing DLL loader & caller code...
[17:43:15] SyringeDebugger::Run: pcLoadLibrary = 0x001D0000
[17:43:15] SyringeDebugger::Run: Entering debug loop...
[17:43:15] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[17:43:15] SyringeDebugger::HandleException: Creating code hooks.
[17:43:16] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x759CF4C4)!
[17:43:16] 	The process tried to (null) 0x0019D364.

[17:43:16] Registers:
[17:43:16] 	EAX = 0x0019D2A8	ECX = 0x00000003	EDX = 0x00000000
[17:43:16] 	EBX = 0x0019D364	ESP = 0x0019D2A8	EBP = 0x0019D300
[17:43:16] 	ESI = 0x77803F34	EDI = 0x771616B4	EIP = 0x759CF4C4

[17:43:16] 	Stack dump:
[17:43:16] 	0x0019D2A8:	0xE06D7363
[17:43:16] 	0x0019D2AC:	0x00000001
[17:43:16] 	0x0019D2B0:	0x00000000
[17:43:16] 	0x0019D2B4:	0x759CF4C4
[17:43:16] 	0x0019D2B8:	0x00000003
[17:43:16] 	0x0019D2BC:	0x19930520
[17:43:16] 	0x0019D2C0:	0x0019D364
[17:43:16] 	0x0019D2C4:	0x771616B4
[17:43:16] 	0x0019D2C8:	0x0000004D
[17:43:16] 	0x0019D2CC:	0x00000009
[17:43:16] 	0x0019D2D0:	0x0019D304
[17:43:16] 	0x0019D2D4:	0x0F2EDF20
[17:43:16] 	0x0019D2D8:	0x0000000A
[17:43:16] 	0x0019D2DC:	0x0019D2FC
[17:43:16] 	0x0019D2E0:	0x7788DFAE
[17:43:16] 	0x0019D2E4:	0x0F2EDF20
[17:43:16] 	0x0019D2E8:	0x77168A10
[17:43:16] 	0x0019D2EC:	0x0000000A
[17:43:16] 	0x0019D2F0:	0x00000015
[17:43:16] 	0x0019D2F4:	0x0F2EDF20
[17:43:16] 	0x0019D2F8:	0x77168A10
[17:43:16] 	0x0019D2FC:	0xCCFD71FA
[17:43:16] 	0x0019D300:	0x0019D344
[17:43:16] 	0x0019D304:	0x7783B34D
[17:43:16] 	0x0019D308:	0xE06D7363
[17:43:16] 	0x0019D30C:	0x00000001
[17:43:16] 	0x0019D310:	0x00000003
[17:43:16] 	0x0019D314:	0x0019D338
[17:43:16] 	0x0019D318:	0x0019E8C4
[17:43:16] 	0x0019D31C:	0x00000000
[17:43:16] 	0x0019D320:	0x770ED900
[17:43:16] 	0x0019D324:	0xE06D7363
[17:43:16] 	0x0019D328:	0x00000001
[17:43:16] 	0x0019D32C:	0x00000000
[17:43:16] 	0x0019D330:	0x00000000
[17:43:16] 	0x0019D334:	0x00000003
[17:43:16] 	0x0019D338:	0x19930520
[17:43:16] 	0x0019D33C:	0x0019D364
[17:43:16] 	0x0019D340:	0x771616B4
[17:43:16] 	0x0019D344:	0x0019D3E4
[17:43:16] 	0x0019D348:	0x771397CA
[17:43:16] 	0x0019D34C:	0x0019D364
[17:43:16] 	0x0019D350:	0x771616B4
[17:43:16] 	0x0019D354:	0x0A9BD7E7
[17:43:16] 	0x0019D358:	0x0019E8C4
[17:43:16] 	0x0019D35C:	0x77139780
[17:43:16] 	0x0019D360:	0x770ED900
[17:43:16] 	0x0019D364:	0x7706278C
[17:43:16] 	0x0019D368:	0x00000000
[17:43:16] 	0x0019D36C:	0x00000000
[17:43:16] 	0x0019D370:	0x00000000
[17:43:16] 	0x0019D374:	0x00000000
[17:43:16] 	0x0019D378:	0x8007007E
[17:43:16] 	0x0019D37C:	0xC0000135
[17:43:16] 	0x0019D380:	0x00000006
[17:43:16] 	0x0019D384:	0x00000000
[17:43:16] 	0x0019D388:	0x00003170
[17:43:16] 	0x0019D38C:	0x00000000
[17:43:16] 	0x0019D390:	0x00000000
[17:43:16] 	0x0019D394:	0x0F2EDEEC
[17:43:16] 	0x0019D398:	0x00000756
[17:43:16] 	0x0019D39C:	0x00000001
